Elapsed Time: 0.009346660000000007 seconds
Expected Trips: 10
Actual Trips: 10
Total Distance: 7603.570536693023

Deposit		->	Client 18	|	Distance: 0.0
	|	Capacity: 170 - 10 -> 160 ✔️
Client 9	->	Client 6	|	Distance: 1.0
	|	Capacity: 160 - 20 -> 140 ✔️
Client 6	->	Client 4	|	Distance: 1.0
	|	Capacity: 140 - 10 -> 130 ✔️
Client 4	->	Client 12	|	Distance: 0.0
	|	Capacity: 130 - 20 -> 110 ✔️
Client 12	->	Client 75	|	Distance: 0.0
	|	Capacity: 110 - 20 -> 90 ✔️
Client 75	->	Client 80	|	Distance: 0.0
	|	Capacity: 90 - 10 -> 80 ✔️
Client 80	->	Client 1	|	Distance: 1.7320508075688772
	|	Capacity: 80 - 10 -> 70 ✔️
Client 1	->	Client 2	|	Distance: 1.4142135623730951
	|	Capacity: 70 - 30 -> 40 ✔️
Client 2	->	Client 90	|	Distance: 0.0
	|	Capacity: 40 - 10 -> 30 ✔️
Client 90	->	Client 79	|	Distance: 1.4142135623730951
	|	Capacity: 30 - 10 -> 20 ✔️
Client 79	->	Client 77	|	Distance: 1.0
	|	Capacity: 20 - 10 -> 10 ✔️
Client 77	->	Client 81	|	Distance: 1.4142135623730951
	|	Capacity: 10 - 30 -> -20 ❌
Client 77	->	Client 91	|	Distance: 1.4142135623730951
	|	Capacity: 10 - 10 -> 0 ✔️
Client 77	->	Deposit		|	Distance: 5.477225575051661

Deposit		->	Client 41	|	Distance: 4.795831523312719
	|	Capacity: 200 - 10 -> 190 ✔️
Client 41	->	Client 40	|	Distance: 1.4142135623730951
	|	Capacity: 190 - 10 -> 180 ✔️
Client 40	->	Client 47	|	Distance: 0.0
	|	Capacity: 180 - 10 -> 170 ✔️
Client 47	->	Client 42	|	Distance: 0.0
	|	Capacity: 170 - 20 -> 150 ✔️
Client 42	->	Client 49	|	Distance: 1.4142135623730951
	|	Capacity: 150 - 10 -> 140 ✔️
Client 49	->	Client 44	|	Distance: 1.0
	|	Capacity: 140 - 10 -> 130 ✔️
Client 44	->	Client 46	|	Distance: 0.0
	|	Capacity: 130 - 30 -> 100 ✔️
Client 46	->	Client 45	|	Distance: 1.4142135623730951
	|	Capacity: 100 - 10 -> 90 ✔️
Client 45	->	Client 52	|	Distance: 0.0
	|	Capacity: 90 - 10 -> 80 ✔️
Client 52	->	Client 48	|	Distance: 1.4142135623730951
	|	Capacity: 80 - 10 -> 70 ✔️
Client 48	->	Client 50	|	Distance: 0.0
	|	Capacity: 70 - 10 -> 60 ✔️
Client 50	->	Client 55	|	Distance: 1.0
	|	Capacity: 60 - 10 -> 50 ✔️
Client 55	->	Client 51	|	Distance: 1.4142135623730951
	|	Capacity: 50 - 10 -> 40 ✔️
Client 51	->	Client 57	|	Distance: 0.0
	|	Capacity: 40 - 40 -> 0 ✔️
Client 57	->	Deposit		|	Distance: 5.916079783099616

Deposit		->	Client 87	|	Distance: 5.477225575051661
	|	Capacity: 200 - 20 -> 180 ✔️
Client 87	->	Client 81	|	Distance: 0.0
	|	Capacity: 180 - 30 -> 150 ✔️
Client 81	->	Client 86	|	Distance: 1.0
	|	Capacity: 150 - 10 -> 140 ✔️
Client 86	->	Client 89	|	Distance: 0.0
	|	Capacity: 140 - 10 -> 130 ✔️
Client 89	->	Client 73	|	Distance: 1.0
	|	Capacity: 130 - 10 -> 120 ✔️
Client 73	->	Client 78	|	Distance: 1.0
	|	Capacity: 120 - 20 -> 100 ✔️
Client 78	->	Client 76	|	Distance: 1.4142135623730951
	|	Capacity: 100 - 10 -> 90 ✔️
Client 76	->	Client 70	|	Distance: 0.0
	|	Capacity: 90 - 30 -> 60 ✔️
Client 70	->	Client 88	|	Distance: 0.0
	|	Capacity: 60 - 30 -> 30 ✔️
Client 88	->	Client 83	|	Distance: 1.4142135623730951
	|	Capacity: 30 - 10 -> 20 ✔️
Client 83	->	Client 84	|	Distance: 1.0
	|	Capacity: 20 - 20 -> 0 ✔️
Client 84	->	Deposit		|	Distance: 6.164414002968976

Deposit		->	Client 59	|	Distance: 6.082762530298219
	|	Capacity: 200 - 10 -> 190 ✔️
Client 59	->	Client 34	|	Distance: 0.0
	|	Capacity: 190 - 20 -> 170 ✔️
Client 34	->	Client 54	|	Distance: 1.0
	|	Capacity: 170 - 40 -> 130 ✔️
Client 54	->	Client 36	|	Distance: 1.4142135623730951
	|	Capacity: 130 - 10 -> 120 ✔️
Client 36	->	Client 32	|	Distance: 0.0
	|	Capacity: 120 - 30 -> 90 ✔️
Client 32	->	Client 53	|	Distance: 1.0
	|	Capacity: 90 - 20 -> 70 ✔️
Client 53	->	Client 33	|	Distance: 1.0
	|	Capacity: 70 - 40 -> 30 ✔️
Client 33	->	Client 31	|	Distance: 1.7320508075688772
	|	Capacity: 30 - 20 -> 10 ✔️
Client 31	->	Client 39	|	Distance: 0.0
	|	Capacity: 10 - 20 -> -10 ❌
Client 31	->	Client 35	|	Distance: 2.23606797749979
	|	Capacity: 10 - 10 -> 0 ✔️
Client 31	->	Deposit		|	Distance: 6.708203932499369

Deposit		->	Client 85	|	Distance: 6.164414002968976
	|	Capacity: 200 - 30 -> 170 ✔️
Client 85	->	Client 71	|	Distance: 1.4142135623730951
	|	Capacity: 170 - 20 -> 150 ✔️
Client 71	->	Client 82	|	Distance: 0.0
	|	Capacity: 150 - 20 -> 130 ✔️
Client 82	->	Client 98	|	Distance: 1.7320508075688772
	|	Capacity: 130 - 20 -> 110 ✔️
Client 98	->	Client 99	|	Distance: 1.4142135623730951
	|	Capacity: 110 - 10 -> 100 ✔️
Client 99	->	Client 96	|	Distance: 2.23606797749979
	|	Capacity: 100 - 10 -> 90 ✔️
Client 96	->	Client 100	|	Distance: 0.0
	|	Capacity: 90 - 20 -> 70 ✔️
Client 100	->	Client 95	|	Distance: 1.4142135623730951
	|	Capacity: 70 - 30 -> 40 ✔️
Client 95	->	Client 97	|	Distance: 1.7320508075688772
	|	Capacity: 40 - 30 -> 10 ✔️
Client 97	->	Client 94	|	Distance: 1.4142135623730951
	|	Capacity: 10 - 10 -> 0 ✔️
Client 94	->	Deposit		|	Distance: 7.54983443527075

Deposit		->	Client 39	|	Distance: 6.708203932499369
	|	Capacity: 200 - 20 -> 180 ✔️
Client 39	->	Client 56	|	Distance: 0.0
	|	Capacity: 180 - 30 -> 150 ✔️
Client 56	->	Client 58	|	Distance: 1.4142135623730951
	|	Capacity: 150 - 30 -> 120 ✔️
Client 58	->	Client 37	|	Distance: 1.0
	|	Capacity: 120 - 20 -> 100 ✔️
Client 37	->	Client 60	|	Distance: 1.4142135623730951
	|	Capacity: 100 - 20 -> 80 ✔️
Client 60	->	Client 38	|	Distance: 0.0
	|	Capacity: 80 - 30 -> 50 ✔️
Client 38	->	Client 93	|	Distance: 10.488088481701515
	|	Capacity: 50 - 40 -> 10 ✔️
Client 93	->	Client 92	|	Distance: 1.4142135623730951
	|	Capacity: 10 - 20 -> -10 ❌
Client 93	->	Deposit		|	Distance: 7.874007874011811

Deposit		->	Client 92	|	Distance: 7.874007874011811
	|	Capacity: 200 - 20 -> 180 ✔️
