Elapsed Time: 0.019016031000000003 seconds
Expected Trips: 12
Actual Trips: 12
Total Distance: 17359.810877238433

Deposit		->	Client 7	|	Distance: 0.0
Deposit		->	Client 114	|	Distance: 4.0
	|	Capacity: 200 - 21 -> 179 ✔️
Client 114	->	Client 94	|	Distance: 1.0
	|	Capacity: 179 - 27 -> 152 ✔️
Client 94	->	Client 2	|	Distance: 1.0
	|	Capacity: 152 - 7 -> 145 ✔️
Client 2	->	Client 115	|	Distance: 0.0
	|	Capacity: 145 - 10 -> 135 ✔️
Client 115	->	Client 83	|	Distance: 1.0
	|	Capacity: 135 - 11 -> 124 ✔️
Client 83	->	Client 118	|	Distance: 1.0
	|	Capacity: 124 - 41 -> 83 ✔️
Client 118	->	Client 41	|	Distance: 1.0
	|	Capacity: 83 - 5 -> 78 ✔️
Client 41	->	Client 145	|	Distance: 0.0
	|	Capacity: 78 - 10 -> 68 ✔️
Client 145	->	Client 96	|	Distance: 0.0
	|	Capacity: 68 - 11 -> 57 ✔️
Client 96	->	Client 95	|	Distance: 0.0
	|	Capacity: 57 - 20 -> 37 ✔️
Client 95	->	Client 99	|	Distance: 1.7320508075688772
	|	Capacity: 37 - 9 -> 28 ✔️
Client 99	->	Client 104	|	Distance: 0.0
	|	Capacity: 28 - 9 -> 19 ✔️
Client 104	->	Client 97	|	Distance: 0.0
	|	Capacity: 19 - 12 -> 7 ✔️
Client 97	->	Client 87	|	Distance: 0.0
	|	Capacity: 7 - 26 -> -19 ❌
Client 97	->	Client 57	|	Distance: 1.4142135623730951
	|	Capacity: 7 - 7 -> 0 ✔️
Client 97	->	Deposit		|	Distance: 4.898979485566356

Deposit		->	Client 76	|	Distance: 4.58257569495584
	|	Capacity: 200 - 13 -> 187 ✔️
Client 76	->	Client 80	|	Distance: 1.4142135623730951
	|	Capacity: 187 - 6 -> 181 ✔️
Client 80	->	Client 150	|	Distance: 0.0
	|	Capacity: 181 - 10 -> 171 ✔️
Client 150	->	Client 116	|	Distance: 0.0
	|	Capacity: 171 - 15 -> 156 ✔️
Client 116	->	Client 108	|	Distance: 0.0
	|	Capacity: 156 - 23 -> 133 ✔️
Client 108	->	Client 50	|	Distance: 1.0
	|	Capacity: 133 - 13 -> 120 ✔️
Client 50	->	Client 134	|	Distance: 0.0
	|	Capacity: 120 - 26 -> 94 ✔️
Client 134	->	Client 126	|	Distance: 1.0
	|	Capacity: 94 - 7 -> 87 ✔️
Client 126	->	Client 68	|	Distance: 0.0
	|	Capacity: 87 - 36 -> 51 ✔️
Client 68	->	Client 63	|	Distance: 1.0
	|	Capacity: 51 - 10 -> 41 ✔️
Client 63	->	Client 77	|	Distance: 0.0
	|	Capacity: 41 - 14 -> 27 ✔️
Client 77	->	Client 90	|	Distance: 1.4142135623730951
	|	Capacity: 27 - 3 -> 24 ✔️
Client 90	->	Client 102	|	Distance: 0.0
	|	Capacity: 24 - 30 -> -6 ❌
Client 90	->	Client 122	|	Distance: 1.0
	|	Capacity: 24 - 8 -> 16 ✔️
Client 122	->	Client 3	|	Distance: 1.0
	|	Capacity: 16 - 13 -> 3 ✔️
Client 3	->	Client 78	|	Distance: 3.605551275463989
	|	Capacity: 3 - 3 -> 0 ✔️
Client 90	->	Deposit		|	Distance: 5.291502622129181

Deposit		->	Client 87	|	Distance: 4.898979485566356
	|	Capacity: 200 - 26 -> 174 ✔️
Client 87	->	Client 144	|	Distance: 1.0
	|	Capacity: 174 - 16 -> 158 ✔️
Client 144	->	Client 5	|	Distance: 0.0
	|	Capacity: 158 - 26 -> 132 ✔️
Client 5	->	Client 59	|	Distance: 0.0
	|	Capacity: 132 - 28 -> 104 ✔️
Client 59	->	Client 125	|	Distance: 0.0
	|	Capacity: 104 - 28 -> 76 ✔️
Client 125	->	Client 45	|	Distance: 1.0
	|	Capacity: 76 - 16 -> 60 ✔️
Client 45	->	Client 84	|	Distance: 1.4142135623730951
	|	Capacity: 60 - 7 -> 53 ✔️
Client 84	->	Client 93	|	Distance: 0.0
	|	Capacity: 53 - 22 -> 31 ✔️
Client 93	->	Client 37	|	Distance: 1.4142135623730951
	|	Capacity: 31 - 8 -> 23 ✔️
Client 37	->	Client 98	|	Distance: 0.0
	|	Capacity: 23 - 10 -> 13 ✔️
Client 98	->	Client 85	|	Distance: 1.4142135623730951
	|	Capacity: 13 - 41 -> -28 ❌
Client 98	->	Client 42	|	Distance: 2.0
	|	Capacity: 13 - 5 -> 8 ✔️
Client 42	->	Client 17	|	Distance: 1.0
	|	Capacity: 8 - 2 -> 6 ✔️
Client 17	->	Client 24	|	Distance: 8.06225774829855
	|	Capacity: 6 - 3 -> 3 ✔️
Client 98	->	Deposit		|	Distance: 5.656854249492381

Deposit		->	Client 102	|	Distance: 5.291502622129181
	|	Capacity: 200 - 30 -> 170 ✔️
Client 102	->	Client 30	|	Distance: 1.4142135623730951
	|	Capacity: 170 - 21 -> 149 ✔️
Client 30	->	Client 121	|	Distance: 2.0
	|	Capacity: 149 - 8 -> 141 ✔️
Client 121	->	Client 32	|	Distance: 0.0
	|	Capacity: 141 - 23 -> 118 ✔️
Client 32	->	Client 33	|	Distance: 1.0
	|	Capacity: 118 - 11 -> 107 ✔️
Client 33	->	Client 79	|	Distance: 0.0
	|	Capacity: 107 - 23 -> 84 ✔️
Client 79	->	Client 129	|	Distance: 1.0
	|	Capacity: 84 - 6 -> 78 ✔️
Client 129	->	Client 29	|	Distance: 0.0
	|	Capacity: 78 - 9 -> 69 ✔️
Client 29	->	Client 131	|	Distance: 0.0
	|	Capacity: 69 - 11 -> 58 ✔️
Client 131	->	Client 51	|	Distance: 1.0
	|	Capacity: 58 - 10 -> 48 ✔️
Client 51	->	Client 81	|	Distance: 1.4142135623730951
	|	Capacity: 48 - 26 -> 22 ✔️
Client 81	->	Client 20	|	Distance: 1.0
	|	Capacity: 22 - 9 -> 13 ✔️
Client 20	->	Client 128	|	Distance: 0.0
	|	Capacity: 13 - 14 -> -1 ❌
Client 20	->	Client 35	|	Distance: 4.242640687119285
	|	Capacity: 13 - 8 -> 5 ✔️
Client 20	->	Deposit		|	Distance: 6.324555320336759

Deposit		->	Client 85	|	Distance: 5.656854249492381
	|	Capacity: 200 - 41 -> 159 ✔️
Client 85	->	Client 61	|	Distance: 1.4142135623730951
	|	Capacity: 159 - 13 -> 146 ✔️
Client 61	->	Client 100	|	Distance: 0.0
	|	Capacity: 146 - 17 -> 129 ✔️
Client 100	->	Client 15	|	Distance: 1.0
	|	Capacity: 129 - 8 -> 121 ✔️
Client 15	->	Client 142	|	Distance: 2.0
	|	Capacity: 121 - 13 -> 108 ✔️
Client 142	->	Client 16	|	Distance: 1.0
	|	Capacity: 108 - 19 -> 89 ✔️
Client 16	->	Client 113	|	Distance: 0.0
	|	Capacity: 89 - 23 -> 66 ✔️
Client 113	->	Client 141	|	Distance: 1.7320508075688772
	|	Capacity: 66 - 27 -> 39 ✔️
Client 141	->	Client 43	|	Distance: 1.0
	|	Capacity: 39 - 7 -> 32 ✔️
Client 43	->	Client 119	|	Distance: 0.0
	|	Capacity: 32 - 9 -> 23 ✔️
Client 119	->	Client 44	|	Distance: 1.0
	|	Capacity: 23 - 18 -> 5 ✔️
Client 44	->	Client 14	|	Distance: 0.0
	|	Capacity: 5 - 20 -> -15 ❌
Client 44	->	Deposit		|	Distance: 6.708203932499369

Deposit		->	Client 128	|	Distance: 6.324555320336759
	|	Capacity: 200 - 14 -> 186 ✔️
Client 128	->	Client 9	|	Distance: 2.23606797749979
	|	Capacity: 186 - 16 -> 170 ✔️
Client 9	->	Client 120	|	Distance: 0.0
	|	Capacity: 170 - 28 -> 142 ✔️
Client 120	->	Client 103	|	Distance: 1.0
	|	Capacity: 142 - 16 -> 126 ✔️
Client 103	->	Client 34	|	Distance: 2.0
	|	Capacity: 126 - 14 -> 112 ✔️
Client 34	->	Client 66	|	Distance: 1.4142135623730951
	|	Capacity: 112 - 25 -> 87 ✔️
Client 66	->	Client 71	|	Distance: 1.7320508075688772
	|	Capacity: 87 - 15 -> 72 ✔️
Client 71	->	Client 135	|	Distance: 0.0
	|	Capacity: 72 - 17 -> 55 ✔️
Client 135	->	Client 136	|	Distance: 2.6457513110645907
	|	Capacity: 55 - 6 -> 49 ✔️
Client 136	->	Client 65	|	Distance: 2.6457513110645907
	|	Capacity: 49 - 20 -> 29 ✔️
Client 65	->	Client 14	|	Distance: 10.677078252031311
	|	Capacity: 29 - 20 -> 9 ✔️
Client 14	->	Client 86	|	Distance: 1.7320508075688772
	|	Capacity: 9 - 35 -> -26 ❌
Client 14	->	Client 140	|	Distance: 3.7416573867739413
	|	Capacity: 9 - 7 -> 2 ✔️
Client 14	->	Deposit		|	Distance: 6.928203230275509

Deposit		->	Client 86	|	Distance: 6.928203230275509
	|	Capacity: 200 - 35 -> 165 ✔️
Client 86	->	Client 38	|	Distance: 3.4641016151377544
	|	Capacity: 165 - 16 -> 149 ✔️
