Elapsed Time: 0.012765553000000013 seconds
Expected Trips: 7
Actual Trips: 7
Total Distance: 9849.605214794312

Deposit		->	Client 8	|	Distance: 0.0
	|	Capacity: 126 - 6 -> 120 ✔️
Client 4	->	Client 3	|	Distance: 1.0
	|	Capacity: 120 - 13 -> 107 ✔️
Client 3	->	Client 2	|	Distance: 2.8284271247461903
	|	Capacity: 107 - 7 -> 100 ✔️
Client 2	->	Client 1	|	Distance: 1.4142135623730951
	|	Capacity: 100 - 25 -> 75 ✔️
Client 1	->	Client 97	|	Distance: 6.6332495807108
	|	Capacity: 75 - 17 -> 58 ✔️
Client 97	->	Client 104	|	Distance: 1.0
	|	Capacity: 58 - 7 -> 51 ✔️
Client 104	->	Client 109	|	Distance: 0.0
	|	Capacity: 51 - 13 -> 38 ✔️
Client 109	->	Client 100	|	Distance: 1.4142135623730951
	|	Capacity: 38 - 7 -> 31 ✔️
Client 100	->	Client 103	|	Distance: 1.4142135623730951
	|	Capacity: 31 - 12 -> 19 ✔️
Client 103	->	Client 115	|	Distance: 1.0
	|	Capacity: 19 - 11 -> 8 ✔️
Client 115	->	Client 116	|	Distance: 1.0
	|	Capacity: 8 - 10 -> -2 ❌
Client 115	->	Client 110	|	Distance: 2.0
	|	Capacity: 8 - 7 -> 1 ✔️
Client 115	->	Deposit		|	Distance: 4.69041575982343

Deposit		->	Client 116	|	Distance: 4.69041575982343
	|	Capacity: 200 - 10 -> 190 ✔️
Client 116	->	Client 16	|	Distance: 1.4142135623730951
	|	Capacity: 190 - 13 -> 177 ✔️
Client 16	->	Client 22	|	Distance: 1.4142135623730951
	|	Capacity: 177 - 12 -> 165 ✔️
Client 22	->	Client 17	|	Distance: 0.0
	|	Capacity: 165 - 18 -> 147 ✔️
Client 17	->	Client 24	|	Distance: 1.0
	|	Capacity: 147 - 8 -> 139 ✔️
Client 24	->	Client 19	|	Distance: 0.0
	|	Capacity: 139 - 17 -> 122 ✔️
Client 19	->	Client 25	|	Distance: 1.4142135623730951
	|	Capacity: 122 - 16 -> 106 ✔️
Client 25	->	Client 27	|	Distance: 1.0
	|	Capacity: 106 - 6 -> 100 ✔️
Client 27	->	Client 98	|	Distance: 0.0
	|	Capacity: 100 - 12 -> 88 ✔️
Client 98	->	Client 20	|	Distance: 1.0
	|	Capacity: 88 - 4 -> 84 ✔️
Client 20	->	Client 33	|	Distance: 0.0
	|	Capacity: 84 - 7 -> 77 ✔️
Client 33	->	Client 30	|	Distance: 1.0
	|	Capacity: 77 - 11 -> 66 ✔️
Client 30	->	Client 23	|	Distance: 0.0
	|	Capacity: 66 - 13 -> 53 ✔️
Client 23	->	Client 28	|	Distance: 1.4142135623730951
	|	Capacity: 53 - 5 -> 48 ✔️
Client 28	->	Client 21	|	Distance: 0.0
	|	Capacity: 48 - 7 -> 41 ✔️
Client 21	->	Client 31	|	Distance: 0.0
	|	Capacity: 41 - 10 -> 31 ✔️
Client 31	->	Client 26	|	Distance: 1.0
	|	Capacity: 31 - 15 -> 16 ✔️
Client 26	->	Client 34	|	Distance: 1.4142135623730951
	|	Capacity: 16 - 2 -> 14 ✔️
Client 34	->	Client 32	|	Distance: 1.0
	|	Capacity: 14 - 3 -> 11 ✔️
Client 32	->	Client 35	|	Distance: 0.0
	|	Capacity: 11 - 4 -> 7 ✔️
Client 35	->	Client 36	|	Distance: 1.0
	|	Capacity: 7 - 4 -> 3 ✔️
Client 36	->	Client 29	|	Distance: 3.3166247903554
	|	Capacity: 3 - 9 -> -6 ❌
Client 36	->	Client 79	|	Distance: 6.782329983125268
	|	Capacity: 3 - 3 -> 0 ✔️
Client 36	->	Deposit		|	Distance: 7.0710678118654755

Deposit		->	Client 29	|	Distance: 7.0710678118654755
	|	Capacity: 200 - 9 -> 191 ✔️
Client 29	->	Client 69	|	Distance: 3.872983346207417
	|	Capacity: 191 - 14 -> 177 ✔️
Client 69	->	Client 67	|	Distance: 0.0
	|	Capacity: 177 - 17 -> 160 ✔️
Client 67	->	Client 70	|	Distance: 1.4142135623730951
	|	Capacity: 160 - 16 -> 144 ✔️
Client 70	->	Client 37	|	Distance: 2.23606797749979
	|	Capacity: 144 - 18 -> 126 ✔️
Client 37	->	Client 73	|	Distance: 1.4142135623730951
	|	Capacity: 126 - 9 -> 117 ✔️
Client 73	->	Client 71	|	Distance: 1.0
	|	Capacity: 117 - 7 -> 110 ✔️
Client 71	->	Client 68	|	Distance: 0.0
	|	Capacity: 110 - 13 -> 97 ✔️
Client 68	->	Client 38	|	Distance: 0.0
	|	Capacity: 97 - 14 -> 83 ✔️
Client 38	->	Client 76	|	Distance: 1.0
	|	Capacity: 83 - 5 -> 78 ✔️
Client 76	->	Client 39	|	Distance: 1.0
	|	Capacity: 78 - 12 -> 66 ✔️
Client 39	->	Client 41	|	Distance: 0.0
	|	Capacity: 66 - 20 -> 46 ✔️
Client 41	->	Client 74	|	Distance: 1.0
	|	Capacity: 46 - 11 -> 35 ✔️
Client 74	->	Client 44	|	Distance: 1.0
	|	Capacity: 35 - 10 -> 25 ✔️
Client 44	->	Client 72	|	Distance: 1.0
	|	Capacity: 25 - 13 -> 12 ✔️
Client 72	->	Client 42	|	Distance: 0.0
	|	Capacity: 12 - 14 -> -2 ❌
Client 72	->	Client 46	|	Distance: 1.0
	|	Capacity: 12 - 11 -> 1 ✔️
Client 72	->	Deposit		|	Distance: 8.94427190999916

Deposit		->	Client 42	|	Distance: 8.94427190999916
	|	Capacity: 200 - 14 -> 186 ✔️
Client 42	->	Client 77	|	Distance: 0.0
	|	Capacity: 186 - 28 -> 158 ✔️
Client 77	->	Client 75	|	Distance: 0.0
	|	Capacity: 158 - 35 -> 123 ✔️
Client 75	->	Client 49	|	Distance: 1.7320508075688772
	|	Capacity: 123 - 5 -> 118 ✔️
Client 49	->	Client 47	|	Distance: 0.0
	|	Capacity: 118 - 7 -> 111 ✔️
Client 47	->	Client 78	|	Distance: 0.0
	|	Capacity: 111 - 7 -> 104 ✔️
Client 78	->	Client 40	|	Distance: 1.4142135623730951
	|	Capacity: 104 - 17 -> 87 ✔️
Client 40	->	Client 43	|	Distance: 1.0
	|	Capacity: 87 - 16 -> 71 ✔️
Client 43	->	Client 48	|	Distance: 1.0
	|	Capacity: 71 - 13 -> 58 ✔️
Client 48	->	Client 45	|	Distance: 1.4142135623730951
	|	Capacity: 58 - 9 -> 49 ✔️
Client 45	->	Client 80	|	Distance: 0.0
	|	Capacity: 49 - 10 -> 39 ✔️
Client 80	->	Client 50	|	Distance: 1.0
	|	Capacity: 39 - 4 -> 35 ✔️
Client 50	->	Client 51	|	Distance: 2.0
	|	Capacity: 35 - 21 -> 14 ✔️
Client 51	->	Client 52	|	Distance: 3.7416573867739413
	|	Capacity: 14 - 13 -> 1 ✔️
Client 52	->	Client 53	|	Distance: 1.7320508075688772
	|	Capacity: 1 - 11 -> -10 ❌
Client 52	->	Deposit		|	Distance: 10.535653752852738

Deposit		->	Client 53	|	Distance: 10.535653752852738
	|	Capacity: 200 - 11 -> 189 ✔️
Client 53	->	Client 54	|	Distance: 0.0
	|	Capacity: 189 - 12 -> 177 ✔️
Client 54	->	Client 57	|	Distance: 1.0
	|	Capacity: 177 - 8 -> 169 ✔️
Client 57	->	Client 59	|	Distance: 0.0
	|	Capacity: 169 - 19 -> 150 ✔️
Client 59	->	Client 55	|	Distance: 1.7320508075688772
	|	Capacity: 150 - 14 -> 136 ✔️
Client 55	->	Client 58	|	Distance: 1.7320508075688772
	|	Capacity: 136 - 16 -> 120 ✔️
Client 58	->	Client 56	|	Distance: 1.0
	|	Capacity: 120 - 10 -> 110 ✔️
Client 56	->	Client 61	|	Distance: 1.0
	|	Capacity: 110 - 17 -> 93 ✔️
Client 61	->	Client 65	|	Distance: 0.0
	|	Capacity: 93 - 17 -> 76 ✔️
Client 65	->	Client 62	|	Distance: 1.4142135623730951
	|	Capacity: 76 - 7 -> 69 ✔️
Client 62	->	Client 60	|	Distance: 1.0
	|	Capacity: 69 - 5 -> 64 ✔️
Client 60	->	Client 64	|	Distance: 1.4142135623730951
	|	Capacity: 64 - 14 -> 50 ✔️
Client 64	->	Client 63	|	Distance: 1.4142135623730951
	|	Capacity: 50 - 16 -> 34 ✔️
Client 63	->	Client 66	|	Distance: 2.449489742783178
	|	Capacity: 34 - 13 -> 21 ✔️
