Elapsed Time: 0.010096188000000006 seconds
Expected Trips: 8
Actual Trips: 8
Total Distance: 7259.171966581872

Deposit		->	Client 7	|	Distance: 0.0
	|	Capacity: 39 - 10 -> 29 ✔️
Client 98	->	Client 85	|	Distance: 1.4142135623730951
	|	Capacity: 29 - 41 -> -12 ❌
Client 98	->	Client 42	|	Distance: 2.0
	|	Capacity: 29 - 5 -> 24 ✔️
Client 42	->	Client 100	|	Distance: 0.0
	|	Capacity: 24 - 17 -> 7 ✔️
Client 100	->	Client 43	|	Distance: 3.1622776601683795
	|	Capacity: 7 - 7 -> 0 ✔️
Client 98	->	Deposit		|	Distance: 5.656854249492381

Deposit		->	Client 68	|	Distance: 5.0
	|	Capacity: 200 - 36 -> 164 ✔️
Client 68	->	Client 77	|	Distance: 1.0
	|	Capacity: 164 - 14 -> 150 ✔️
Client 77	->	Client 24	|	Distance: 2.0
	|	Capacity: 150 - 3 -> 147 ✔️
Client 24	->	Client 3	|	Distance: 0.0
	|	Capacity: 147 - 13 -> 134 ✔️
Client 3	->	Client 30	|	Distance: 0.0
	|	Capacity: 134 - 21 -> 113 ✔️
Client 30	->	Client 32	|	Distance: 2.0
	|	Capacity: 113 - 23 -> 90 ✔️
Client 32	->	Client 79	|	Distance: 1.0
	|	Capacity: 90 - 23 -> 67 ✔️
Client 79	->	Client 29	|	Distance: 1.0
	|	Capacity: 67 - 9 -> 58 ✔️
Client 29	->	Client 51	|	Distance: 1.0
	|	Capacity: 58 - 10 -> 48 ✔️
Client 51	->	Client 81	|	Distance: 1.4142135623730951
	|	Capacity: 48 - 26 -> 22 ✔️
Client 81	->	Client 20	|	Distance: 1.0
	|	Capacity: 22 - 9 -> 13 ✔️
Client 20	->	Client 78	|	Distance: 1.7320508075688772
	|	Capacity: 13 - 3 -> 10 ✔️
Client 78	->	Client 9	|	Distance: 1.4142135623730951
	|	Capacity: 10 - 16 -> -6 ❌
Client 78	->	Client 35	|	Distance: 3.872983346207417
	|	Capacity: 10 - 8 -> 2 ✔️
Client 78	->	Deposit		|	Distance: 6.708203932499369

Deposit		->	Client 85	|	Distance: 5.656854249492381
	|	Capacity: 200 - 41 -> 159 ✔️
Client 85	->	Client 61	|	Distance: 1.4142135623730951
	|	Capacity: 159 - 13 -> 146 ✔️
Client 61	->	Client 15	|	Distance: 1.0
	|	Capacity: 146 - 8 -> 138 ✔️
Client 15	->	Client 16	|	Distance: 2.23606797749979
	|	Capacity: 138 - 19 -> 119 ✔️
Client 16	->	Client 44	|	Distance: 2.23606797749979
	|	Capacity: 119 - 18 -> 101 ✔️
Client 44	->	Client 14	|	Distance: 0.0
	|	Capacity: 101 - 20 -> 81 ✔️
Client 14	->	Client 86	|	Distance: 1.7320508075688772
	|	Capacity: 81 - 35 -> 46 ✔️
Client 86	->	Client 38	|	Distance: 3.4641016151377544
	|	Capacity: 46 - 16 -> 30 ✔️
Client 38	->	Client 9	|	Distance: 10.246950765959598
	|	Capacity: 30 - 16 -> 14 ✔️
Client 9	->	Client 34	|	Distance: 2.23606797749979
	|	Capacity: 14 - 14 -> 0 ✔️
Client 34	->	Deposit		|	Distance: 7.0710678118654755

Deposit		->	Client 66	|	Distance: 7.211102550927978
	|	Capacity: 200 - 25 -> 175 ✔️
Client 66	->	Client 71	|	Distance: 1.7320508075688772
	|	Capacity: 175 - 15 -> 160 ✔️
Client 71	->	Client 65	|	Distance: 3.7416573867739413
	|	Capacity: 160 - 20 -> 140 ✔️
