Elapsed Time: 0.003948717000000004 seconds
Expected Trips: 5
Actual Trips: 5
Total Distance: 2618.416203703307

Deposit		->	Client 5	|	Distance: 0.0
Deposit		->	Client 18	|	Distance: 4.47213595499958
	|	Capacity: 160 - 41 -> 119 ✔️
Client 18	->	Client 4	|	Distance: 2.0
	|	Capacity: 119 - 9 -> 110 ✔️
Client 4	->	Client 25	|	Distance: 1.0
	|	Capacity: 110 - 28 -> 82 ✔️
Client 25	->	Client 42	|	Distance: 3.7416573867739413
	|	Capacity: 82 - 13 -> 69 ✔️
Client 42	->	Client 13	|	Distance: 1.0
	|	Capacity: 69 - 23 -> 46 ✔️
Client 13	->	Client 41	|	Distance: 1.7320508075688772
	|	Capacity: 46 - 27 -> 19 ✔️
Client 41	->	Client 19	|	Distance: 1.0
	|	Capacity: 19 - 9 -> 10 ✔️
Client 19	->	Client 40	|	Distance: 3.872983346207417
	|	Capacity: 10 - 7 -> 3 ✔️
Client 40	->	Client 26	|	Distance: 9.16515138991168
	|	Capacity: 3 - 7 -> -4 ❌
Client 40	->	Deposit		|	Distance: 5.0

Deposit		->	Client 26	|	Distance: 5.0
	|	Capacity: 160 - 7 -> 153 ✔️
Client 26	->	Client 2	|	Distance: 1.7320508075688772
	|	Capacity: 153 - 30 -> 123 ✔️
Client 2	->	Client 22	|	Distance: 1.0
	|	Capacity: 123 - 8 -> 115 ✔️
Client 22	->	Client 21	|	Distance: 2.23606797749979
	|	Capacity: 115 - 8 -> 107 ✔️
Client 21	->	Client 31	|	Distance: 1.4142135623730951
	|	Capacity: 107 - 11 -> 96 ✔️
Client 31	->	Client 28	|	Distance: 2.0
	|	Capacity: 96 - 14 -> 82 ✔️
Client 28	->	Client 20	|	Distance: 2.23606797749979
	|	Capacity: 82 - 28 -> 54 ✔️
Client 20	->	Client 3	|	Distance: 1.0
	|	Capacity: 54 - 16 -> 38 ✔️
Client 3	->	Client 35	|	Distance: 3.0
	|	Capacity: 38 - 17 -> 21 ✔️
Client 35	->	Client 36	|	Distance: 2.6457513110645907
	|	Capacity: 21 - 6 -> 15 ✔️
