Elapsed Time: 0.033121788999999985 seconds
Expected Trips: 17
Actual Trips: 16
Total Distance: 27247.820370420024

Deposit		->	Client 7	|	Distance: 0.0
	|	Capacity: 75 - 19 -> 56 ✔️
Client 62	->	Client 111	|	Distance: 1.0
	|	Capacity: 56 - 19 -> 37 ✔️
Client 111	->	Client 31	|	Distance: 0.0
	|	Capacity: 37 - 27 -> 10 ✔️
Client 31	->	Client 132	|	Distance: 1.0
	|	Capacity: 10 - 12 -> -2 ❌
Client 31	->	Client 25	|	Distance: 1.4142135623730951
	|	Capacity: 10 - 6 -> 4 ✔️
Client 25	->	Client 90	|	Distance: 3.605551275463989
	|	Capacity: 4 - 3 -> 1 ✔️
Client 31	->	Deposit		|	Distance: 3.7416573867739413

Deposit		->	Client 132	|	Distance: 3.7416573867739413
	|	Capacity: 200 - 12 -> 188 ✔️
Client 132	->	Client 109	|	Distance: 1.0
	|	Capacity: 188 - 11 -> 177 ✔️
Client 109	->	Client 11	|	Distance: 0.0
	|	Capacity: 177 - 12 -> 165 ✔️
Client 11	->	Client 12	|	Distance: 0.0
	|	Capacity: 165 - 19 -> 146 ✔️
Client 12	->	Client 130	|	Distance: 0.0
	|	Capacity: 146 - 19 -> 127 ✔️
Client 130	->	Client 159	|	Distance: 0.0
	|	Capacity: 127 - 29 -> 98 ✔️
Client 159	->	Client 165	|	Distance: 1.0
	|	Capacity: 98 - 8 -> 90 ✔️
Client 165	->	Client 162	|	Distance: 0.0
	|	Capacity: 90 - 16 -> 74 ✔️
Client 162	->	Client 54	|	Distance: 0.0
	|	Capacity: 74 - 18 -> 56 ✔️
Client 54	->	Client 176	|	Distance: 1.0
	|	Capacity: 56 - 18 -> 38 ✔️
Client 176	->	Client 101	|	Distance: 1.4142135623730951
	|	Capacity: 38 - 7 -> 31 ✔️
Client 101	->	Client 177	|	Distance: 0.0
	|	Capacity: 31 - 17 -> 14 ✔️
Client 177	->	Client 1	|	Distance: 1.0
	|	Capacity: 14 - 10 -> 4 ✔️
Client 1	->	Client 10	|	Distance: 0.0
	|	Capacity: 4 - 16 -> -12 ❌
Client 1	->	Client 24	|	Distance: 3.1622776601683795
	|	Capacity: 4 - 3 -> 1 ✔️
Client 1	->	Deposit		|	Distance: 4.47213595499958

Deposit		->	Client 38	|	Distance: 3.7416573867739413
	|	Capacity: 200 - 6 -> 194 ✔️
Client 38	->	Client 133	|	Distance: 0.0
	|	Capacity: 194 - 23 -> 171 ✔️
Client 133	->	Client 22	|	Distance: 1.0
	|	Capacity: 171 - 18 -> 153 ✔️
Client 22	->	Client 13	|	Distance: 0.0
	|	Capacity: 153 - 23 -> 130 ✔️
Client 13	->	Client 183	|	Distance: 0.0
	|	Capacity: 130 - 27 -> 103 ✔️
Client 183	->	Client 137	|	Distance: 1.0
	|	Capacity: 103 - 9 -> 94 ✔️
Client 137	->	Client 114	|	Distance: 0.0
	|	Capacity: 94 - 21 -> 73 ✔️
Client 114	->	Client 8	|	Distance: 1.0
	|	Capacity: 73 - 9 -> 64 ✔️
Client 8	->	Client 94	|	Distance: 0.0
	|	Capacity: 64 - 27 -> 37 ✔️
Client 94	->	Client 2	|	Distance: 1.0
	|	Capacity: 37 - 7 -> 30 ✔️
Client 2	->	Client 115	|	Distance: 0.0
	|	Capacity: 30 - 10 -> 20 ✔️
Client 115	->	Client 60	|	Distance: 1.0
	|	Capacity: 20 - 3 -> 17 ✔️
Client 60	->	Client 83	|	Distance: 0.0
	|	Capacity: 17 - 11 -> 6 ✔️
Client 83	->	Client 178	|	Distance: 0.0
	|	Capacity: 6 - 29 -> -23 ❌
Client 83	->	Client 117	|	Distance: 1.0
	|	Capacity: 6 - 3 -> 3 ✔️
Client 117	->	Client 17	|	Distance: 3.872983346207417
	|	Capacity: 3 - 2 -> 1 ✔️
Client 83	->	Deposit		|	Distance: 4.358898943540674

Deposit		->	Client 178	|	Distance: 4.358898943540674
	|	Capacity: 200 - 29 -> 171 ✔️
Client 178	->	Client 199	|	Distance: 1.0
	|	Capacity: 171 - 5 -> 166 ✔️
Client 199	->	Client 174	|	Distance: 0.0
	|	Capacity: 166 - 27 -> 139 ✔️
Client 174	->	Client 118	|	Distance: 0.0
	|	Capacity: 139 - 41 -> 98 ✔️
Client 118	->	Client 41	|	Distance: 1.0
	|	Capacity: 98 - 5 -> 93 ✔️
Client 41	->	Client 145	|	Distance: 0.0
	|	Capacity: 93 - 10 -> 83 ✔️
Client 145	->	Client 96	|	Distance: 0.0
	|	Capacity: 83 - 11 -> 72 ✔️
Client 96	->	Client 95	|	Distance: 0.0
	|	Capacity: 72 - 20 -> 52 ✔️
Client 95	->	Client 99	|	Distance: 1.7320508075688772
	|	Capacity: 52 - 9 -> 43 ✔️
Client 99	->	Client 104	|	Distance: 0.0
	|	Capacity: 43 - 9 -> 34 ✔️
Client 104	->	Client 97	|	Distance: 0.0
	|	Capacity: 34 - 12 -> 22 ✔️
Client 97	->	Client 87	|	Distance: 0.0
	|	Capacity: 22 - 26 -> -4 ❌
Client 97	->	Client 144	|	Distance: 1.0
	|	Capacity: 22 - 16 -> 6 ✔️
Client 144	->	Client 173	|	Distance: 2.449489742783178
	|	Capacity: 6 - 6 -> 0 ✔️
Client 97	->	Deposit		|	Distance: 4.898979485566356

Deposit		->	Client 10	|	Distance: 4.47213595499958
	|	Capacity: 200 - 16 -> 184 ✔️
Client 10	->	Client 189	|	Distance: 0.0
	|	Capacity: 184 - 16 -> 168 ✔️
Client 189	->	Client 184	|	Distance: 0.0
	|	Capacity: 168 - 19 -> 149 ✔️
Client 184	->	Client 76	|	Distance: 1.0
	|	Capacity: 149 - 13 -> 136 ✔️
Client 76	->	Client 64	|	Distance: 1.0
	|	Capacity: 136 - 9 -> 127 ✔️
Client 64	->	Client 70	|	Distance: 1.0
	|	Capacity: 127 - 5 -> 122 ✔️
Client 70	->	Client 80	|	Distance: 0.0
	|	Capacity: 122 - 6 -> 116 ✔️
Client 80	->	Client 150	|	Distance: 0.0
	|	Capacity: 116 - 10 -> 106 ✔️
Client 150	->	Client 116	|	Distance: 0.0
	|	Capacity: 106 - 15 -> 91 ✔️
Client 116	->	Client 108	|	Distance: 0.0
	|	Capacity: 91 - 23 -> 68 ✔️
Client 108	->	Client 196	|	Distance: 0.0
	|	Capacity: 68 - 27 -> 41 ✔️
Client 196	->	Client 50	|	Distance: 1.0
	|	Capacity: 41 - 13 -> 28 ✔️
Client 50	->	Client 134	|	Distance: 0.0
	|	Capacity: 28 - 26 -> 2 ✔️
Client 134	->	Client 126	|	Distance: 1.0
	|	Capacity: 2 - 7 -> -5 ❌
Client 134	->	Deposit		|	Distance: 5.0

Deposit		->	Client 87	|	Distance: 4.898979485566356
	|	Capacity: 200 - 26 -> 174 ✔️
Client 87	->	Client 5	|	Distance: 1.0
	|	Capacity: 174 - 26 -> 148 ✔️
Client 5	->	Client 59	|	Distance: 0.0
	|	Capacity: 148 - 28 -> 120 ✔️
Client 59	->	Client 125	|	Distance: 0.0
	|	Capacity: 120 - 28 -> 92 ✔️
Client 125	->	Client 57	|	Distance: 1.0
	|	Capacity: 92 - 7 -> 85 ✔️
Client 57	->	Client 45	|	Distance: 0.0
	|	Capacity: 85 - 16 -> 69 ✔️
Client 45	->	Client 151	|	Distance: 0.0
	|	Capacity: 69 - 18 -> 51 ✔️
Client 151	->	Client 84	|	Distance: 1.4142135623730951
	|	Capacity: 51 - 7 -> 44 ✔️
Client 84	->	Client 93	|	Distance: 0.0
	|	Capacity: 44 - 22 -> 22 ✔️
Client 93	->	Client 37	|	Distance: 1.4142135623730951
	|	Capacity: 22 - 8 -> 14 ✔️
Client 37	->	Client 98	|	Distance: 0.0
	|	Capacity: 14 - 10 -> 4 ✔️
Client 98	->	Client 172	|	Distance: 1.0
	|	Capacity: 4 - 12 -> -8 ❌
Client 98	->	Client 78	|	Distance: 8.54400374531753
	|	Capacity: 4 - 3 -> 1 ✔️
Client 98	->	Deposit		|	Distance: 5.5677643628300215

Deposit		->	Client 126	|	Distance: 5.0
	|	Capacity: 200 - 7 -> 193 ✔️
Client 126	->	Client 68	|	Distance: 0.0
	|	Capacity: 193 - 36 -> 157 ✔️
Client 68	->	Client 63	|	Distance: 1.0
	|	Capacity: 157 - 10 -> 147 ✔️
Client 63	->	Client 77	|	Distance: 0.0
	|	Capacity: 147 - 14 -> 133 ✔️
Client 77	->	Client 163	|	Distance: 1.0
	|	Capacity: 133 - 12 -> 121 ✔️
Client 163	->	Client 102	|	Distance: 1.0
	|	Capacity: 121 - 30 -> 91 ✔️
Client 102	->	Client 122	|	Distance: 1.0
	|	Capacity: 91 - 8 -> 83 ✔️
Client 122	->	Client 3	|	Distance: 1.0
	|	Capacity: 83 - 13 -> 70 ✔️
Client 3	->	Client 157	|	Distance: 0.0
	|	Capacity: 70 - 15 -> 55 ✔️
Client 157	->	Client 158	|	Distance: 0.0
	|	Capacity: 55 - 16 -> 39 ✔️
Client 158	->	Client 30	|	Distance: 0.0
	|	Capacity: 39 - 21 -> 18 ✔️
Client 30	->	Client 121	|	Distance: 2.0
	|	Capacity: 18 - 8 -> 10 ✔️
Client 121	->	Client 32	|	Distance: 0.0
	|	Capacity: 10 - 23 -> -13 ❌
Client 121	->	Client 185	|	Distance: 1.0
	|	Capacity: 10 - 10 -> 0 ✔️
Client 121	->	Deposit		|	Distance: 5.830951894845301

Deposit		->	Client 172	|	Distance: 5.5677643628300215
	|	Capacity: 200 - 12 -> 188 ✔️
Client 172	->	Client 85	|	Distance: 1.0
	|	Capacity: 188 - 41 -> 147 ✔️
Client 85	->	Client 42	|	Distance: 1.4142135623730951
	|	Capacity: 147 - 5 -> 142 ✔️
Client 42	->	Client 61	|	Distance: 0.0
	|	Capacity: 142 - 13 -> 129 ✔️
Client 61	->	Client 100	|	Distance: 0.0
	|	Capacity: 129 - 17 -> 112 ✔️
Client 100	->	Client 15	|	Distance: 1.0
	|	Capacity: 112 - 8 -> 104 ✔️
Client 15	->	Client 193	|	Distance: 0.0
	|	Capacity: 104 - 18 -> 86 ✔️
Client 193	->	Client 142	|	Distance: 2.0
	|	Capacity: 86 - 13 -> 73 ✔️
Client 142	->	Client 16	|	Distance: 1.0
	|	Capacity: 73 - 19 -> 54 ✔️
Client 16	->	Client 113	|	Distance: 0.0
	|	Capacity: 54 - 23 -> 31 ✔️
Client 113	->	Client 192	|	Distance: 1.0
	|	Capacity: 31 - 11 -> 20 ✔️
Client 192	->	Client 191	|	Distance: 0.0
	|	Capacity: 20 - 15 -> 5 ✔️
Client 191	->	Client 141	|	Distance: 1.4142135623730951
	|	Capacity: 5 - 27 -> -22 ❌
Client 191	->	Deposit		|	Distance: 6.557438524302

Deposit		->	Client 32	|	Distance: 5.830951894845301
	|	Capacity: 200 - 23 -> 177 ✔️
Client 32	->	Client 33	|	Distance: 1.0
	|	Capacity: 177 - 11 -> 166 ✔️
Client 33	->	Client 79	|	Distance: 0.0
	|	Capacity: 166 - 23 -> 143 ✔️
Client 79	->	Client 129	|	Distance: 1.0
	|	Capacity: 143 - 6 -> 137 ✔️
Client 129	->	Client 29	|	Distance: 0.0
	|	Capacity: 137 - 9 -> 128 ✔️
Client 29	->	Client 131	|	Distance: 0.0
	|	Capacity: 128 - 11 -> 117 ✔️
Client 131	->	Client 160	|	Distance: 0.0
	|	Capacity: 117 - 26 -> 91 ✔️
Client 160	->	Client 51	|	Distance: 1.0
	|	Capacity: 91 - 10 -> 81 ✔️
Client 51	->	Client 181	|	Distance: 0.0
	|	Capacity: 81 - 25 -> 56 ✔️
Client 181	->	Client 81	|	Distance: 1.4142135623730951
	|	Capacity: 56 - 26 -> 30 ✔️
Client 81	->	Client 20	|	Distance: 1.0
	|	Capacity: 30 - 9 -> 21 ✔️
Client 20	->	Client 128	|	Distance: 0.0
	|	Capacity: 21 - 14 -> 7 ✔️
Client 128	->	Client 169	|	Distance: 0.0
	|	Capacity: 7 - 15 -> -8 ❌
Client 128	->	Client 136	|	Distance: 4.69041575982343
	|	Capacity: 7 - 6 -> 1 ✔️
Client 128	->	Deposit		|	Distance: 6.324555320336759

Deposit		->	Client 169	|	Distance: 6.324555320336759
	|	Capacity: 200 - 15 -> 185 ✔️
Client 169	->	Client 188	|	Distance: 1.7320508075688772
	|	Capacity: 185 - 24 -> 161 ✔️
Client 188	->	Client 9	|	Distance: 1.4142135623730951
	|	Capacity: 161 - 16 -> 145 ✔️
Client 9	->	Client 120	|	Distance: 0.0
	|	Capacity: 145 - 28 -> 117 ✔️
Client 120	->	Client 103	|	Distance: 1.0
	|	Capacity: 117 - 16 -> 101 ✔️
Client 103	->	Client 164	|	Distance: 1.7320508075688772
	|	Capacity: 101 - 31 -> 70 ✔️
Client 164	->	Client 34	|	Distance: 1.0
	|	Capacity: 70 - 14 -> 56 ✔️
Client 34	->	Client 161	|	Distance: 0.0
	|	Capacity: 56 - 37 -> 19 ✔️
Client 161	->	Client 66	|	Distance: 1.4142135623730951
	|	Capacity: 19 - 25 -> -6 ❌
Client 161	->	Client 71	|	Distance: 2.23606797749979
	|	Capacity: 19 - 15 -> 4 ✔️
Client 161	->	Deposit		|	Distance: 7.211102550927978

Deposit		->	Client 141	|	Distance: 6.557438524302
	|	Capacity: 200 - 27 -> 173 ✔️
Client 141	->	Client 43	|	Distance: 1.0
	|	Capacity: 173 - 7 -> 166 ✔️
Client 43	->	Client 119	|	Distance: 0.0
	|	Capacity: 166 - 9 -> 157 ✔️
Client 119	->	Client 44	|	Distance: 1.0
	|	Capacity: 157 - 18 -> 139 ✔️
Client 44	->	Client 14	|	Distance: 0.0
	|	Capacity: 139 - 20 -> 119 ✔️
Client 14	->	Client 86	|	Distance: 1.7320508075688772
	|	Capacity: 119 - 35 -> 84 ✔️
Client 86	->	Client 140	|	Distance: 3.3166247903554
	|	Capacity: 84 - 7 -> 77 ✔️
Client 140	->	Client 66	|	Distance: 10.535653752852738
	|	Capacity: 77 - 25 -> 52 ✔️
Client 66	->	Client 135	|	Distance: 1.7320508075688772
	|	Capacity: 52 - 17 -> 35 ✔️
Client 135	->	Client 35	|	Distance: 1.7320508075688772
	|	Capacity: 35 - 8 -> 27 ✔️
Client 35	->	Client 65	|	Distance: 3.3166247903554
	|	Capacity: 27 - 20 -> 7 ✔️
