Elapsed Time: 0.006697766999999993 seconds
Expected Trips: 10
Actual Trips: 10
Total Distance: 6154.9680823177705

Deposit		->	Client 4	|	Distance: 0.0
	|	Capacity: 85 - 37 -> 48 ✔️
Client 11	->	Client 66	|	Distance: 3.0
	|	Capacity: 48 - 37 -> 11 ✔️
Client 66	->	Client 59	|	Distance: 2.23606797749979
	|	Capacity: 11 - 24 -> -13 ❌
Client 66	->	Client 42	|	Distance: 10.0
	|	Capacity: 11 - 11 -> 0 ✔️
Client 66	->	Deposit		|	Distance: 7.3484692283495345

Deposit		->	Client 43	|	Distance: 6.708203932499369
	|	Capacity: 140 - 18 -> 122 ✔️
Client 43	->	Client 56	|	Distance: 2.0
	|	Capacity: 122 - 26 -> 96 ✔️
Client 56	->	Client 41	|	Distance: 1.4142135623730951
	|	Capacity: 96 - 15 -> 81 ✔️
Client 41	->	Client 64	|	Distance: 3.0
	|	Capacity: 81 - 28 -> 53 ✔️
Client 64	->	Client 59	|	Distance: 10.677078252031311
	|	Capacity: 53 - 24 -> 29 ✔️
